{'all&2016-10-01': {'source': 'all', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7702, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 30, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 41, 'new_ordered_num': 32, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 30, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 7695.81, 'seller_roi': 0.0, 'ddyj_mjjc': 30, 'mmjpjcb': 0.0}}
{'channel_all&2018-01-01': {'source': 'channel_all', 'month': '2018-01-01', 'costs': 1976940.0, 'today_actived_num': 0, 'new_actived_user': 2915, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 664, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 3152, 'new_ordered_num': 919, 'avg_ordered_costs': 0.0, 'kdj_costs': 923.49, 'order_costs': 848684.0, 'roi': 0.0, 'new_seller': 174, 'avg_seller_costs': 0.0, 'new_jcmjs': 39, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2241, 'dyscje': 8001.07, 'seller_roi': 0.0, 'ddyj_mjjc': 703, 'mmjpjcb': 0.0}}
{'channel_flow&2018-01-01': {'source': 'channel_flow', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 1362, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 5, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 51, 'new_ordered_num': 7, 'avg_ordered_costs': 0.0, 'kdj_costs': 984.57, 'order_costs': 6892.0, 'roi': 0.0, 'new_seller': 48, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1250, 'dyscje': 3752.18, 'seller_roi': 0.0, 'ddyj_mjjc': 11, 'mmjpjcb': 0.0}}
{'channel_kol&2018-01-01': {'source': 'channel_kol', 'month': '2018-01-01', 'costs': 1976940.0, 'today_actived_num': 0, 'new_actived_user': 1553, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 762, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 6877, 'new_ordered_num': 1068, 'avg_ordered_costs': 0.0, 'kdj_costs': 908.8, 'order_costs': 970596.0, 'roi': 0.0, 'new_seller': 126, 'avg_seller_costs': 0.0, 'new_jcmjs': 33, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2619, 'dyscje': 4248.89, 'seller_roi': 0.0, 'ddyj_mjjc': 795, 'mmjpjcb': 0.0}}
{'b站&2018-01-01': {'source': 'b站', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 8, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微博&2018-01-01': {'source': '微博', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 551, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 25, 'avg_seller_costs': 0.0, 'new_jcmjs': 4, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1600, 'dyscje': 3260.88, 'seller_roi': 0.0, 'ddyj_mjjc': 4, 'mmjpjcb': 0.0}}
{'头条&2018-01-01': {'source': '头条', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 411, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 48, 'new_ordered_num': 2, 'avg_ordered_costs': 0.0, 'kdj_costs': 1222.0, 'order_costs': 2444.0, 'roi': 0.0, 'new_seller': 11, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'广点通&2018-01-01': {'source': '广点通', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 155, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 4, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 322, 'new_ordered_num': 5, 'avg_ordered_costs': 0.0, 'kdj_costs': 889.6, 'order_costs': 4448.0, 'roi': 0.0, 'new_seller': 4, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2500, 'dyscje': 491.3, 'seller_roi': 0.0, 'ddyj_mjjc': 5, 'mmjpjcb': 0.0}}
{'inmobi&2018-01-01': {'source': 'inmobi', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 9, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度信息流&2018-01-01': {'source': '百度信息流', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度搜索&2018-01-01': {'source': '百度搜索', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'爱奇艺&2018-01-01': {'source': '爱奇艺', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'豆瓣&2018-01-01': {'source': '豆瓣', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 9, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'快手&2018-01-01': {'source': '快手', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'最右&2018-01-01': {'source': '最右', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'知乎&2018-01-01': {'source': '知乎', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 76, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'Google&2018-01-01': {'source': 'Google', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信KOL&2018-01-01': {'source': '微信KOL', 'month': '2018-01-01', 'costs': 1976940.0, 'today_actived_num': 0, 'new_actived_user': 1550, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 758, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 6864, 'new_ordered_num': 1064, 'avg_ordered_costs': 0.0, 'kdj_costs': 910.06, 'order_costs': 968300.0, 'roi': 0.0, 'new_seller': 125, 'avg_seller_costs': 0.0, 'new_jcmjs': 33, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2640, 'dyscje': 4248.89, 'seller_roi': 0.0, 'ddyj_mjjc': 791, 'mmjpjcb': 0.0}}
{'微博KOL&2018-01-01': {'source': '微博KOL', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 3, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 4, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 13333, 'new_ordered_num': 4, 'avg_ordered_costs': 0.0, 'kdj_costs': 574.0, 'order_costs': 2296.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 4, 'mmjpjcb': 0.0}}
{'其他&2018-01-01': {'source': '其他', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 3, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'大众点评&2018-01-01': {'source': '大众点评', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信MP&2018-01-01': {'source': '微信MP', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 102, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 5, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2000, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'友盟&2018-01-01': {'source': '友盟', 'month': '2018-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'all&2018-02-01': {'source': 'all', 'month': '2018-02-01', 'costs': 371525.0, 'today_actived_num': 0, 'new_actived_user': 49184, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 518, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 157, 'new_ordered_num': 776, 'avg_ordered_costs': 0.0, 'kdj_costs': 981.0, 'order_costs': 761255.0, 'roi': 0.0, 'new_seller': 1028, 'avg_seller_costs': 0.0, 'new_jcmjs': 156, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1517, 'dyscje': 33942.78, 'seller_roi': 0.0, 'ddyj_mjjc': 674, 'mmjpjcb': 0.0}}
{'nature&2018-02-01': {'source': 'nature', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 48324, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 425, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 136, 'new_ordered_num': 661, 'avg_ordered_costs': 0.0, 'kdj_costs': 957.54, 'order_costs': 632933.0, 'roi': 0.0, 'new_seller': 975, 'avg_seller_costs': 0.0, 'new_jcmjs': 150, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1538, 'dyscje': 31951.23, 'seller_roi': 0.0, 'ddyj_mjjc': 575, 'mmjpjcb': 0.0}}
{'nature_IOS&2018-02-01': {'source': 'nature_IOS', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 124, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 80, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 238.0, 'order_costs': 238.0, 'roi': 0.0, 'new_seller': 5, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2000, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
{'nature_Android&2018-02-01': {'source': 'nature_Android', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'nature_wechat&2018-02-01': {'source': 'nature_wechat', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 48200, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 425, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 137, 'new_ordered_num': 661, 'avg_ordered_costs': 0.0, 'kdj_costs': 957.18, 'order_costs': 632695.0, 'roi': 0.0, 'new_seller': 972, 'avg_seller_costs': 0.0, 'new_jcmjs': 150, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1543, 'dyscje': 31951.23, 'seller_roi': 0.0, 'ddyj_mjjc': 575, 'mmjpjcb': 0.0}}
{'nature_baidu&2018-02-01': {'source': 'nature_baidu', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'channel_all&2018-02-01': {'source': 'channel_all', 'month': '2018-02-01', 'costs': 371525.0, 'today_actived_num': 0, 'new_actived_user': 871, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 93, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 1320, 'new_ordered_num': 115, 'avg_ordered_costs': 0.0, 'kdj_costs': 1117.91, 'order_costs': 128560.0, 'roi': 0.0, 'new_seller': 53, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1132, 'dyscje': 1991.55, 'seller_roi': 0.0, 'ddyj_mjjc': 99, 'mmjpjcb': 0.0}}
{'channel_flow&2018-02-01': {'source': 'channel_flow', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 635, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 15, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 6718.0, 'order_costs': 6718.0, 'roi': 0.0, 'new_seller': 34, 'avg_seller_costs': 0.0, 'new_jcmjs': 5, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1470, 'dyscje': 1991.55, 'seller_roi': 0.0, 'ddyj_mjjc': 6, 'mmjpjcb': 0.0}}
{'channel_kol&2018-02-01': {'source': 'channel_kol', 'month': '2018-02-01', 'costs': 371525.0, 'today_actived_num': 0, 'new_actived_user': 236, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 125, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 6440, 'new_ordered_num': 152, 'avg_ordered_costs': 0.0, 'kdj_costs': 1046.49, 'order_costs': 159067.0, 'roi': 0.0, 'new_seller': 19, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 526, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 126, 'mmjpjcb': 0.0}}
{'b站&2018-02-01': {'source': 'b站', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 15, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微博&2018-02-01': {'source': '微博', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 270, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 19, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 526, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'头条&2018-02-01': {'source': '头条', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 171, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 7, 'avg_seller_costs': 0.0, 'new_jcmjs': 2, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2857, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
{'广点通&2018-02-01': {'source': '广点通', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 75, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 133, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 6718.0, 'order_costs': 6718.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 10000, 'dyscje': 1779.9, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
{'inmobi&2018-02-01': {'source': 'inmobi', 'month': '2018-02-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 5, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
